date,location,pushes
2018-12-31,"Seattle, WA",452
2019-01-01,"Seattle, WA",1282
2019-01-02,"Seattle, WA",2443
2019-01-03,"Seattle, WA",2606
2019-01-04,"Seattle, WA",2585
2019-01-05,"Seattle, WA",1251
2019-01-06,"Seattle, WA",1428
2019-01-07,"Seattle, WA",2332
2019-01-08,"Seattle, WA",2647
2019-01-09,"Seattle, WA",2782
2019-01-10,"Seattle, WA",2555
2019-01-11,"Seattle, WA",2451
2019-01-12,"Seattle, WA",1384
2019-01-13,"Seattle, WA",1391
2019-01-14,"Seattle, WA",2850
2019-01-15,"Seattle, WA",2850
2019-01-16,"Seattle, WA",2895
2019-01-17,"Seattle, WA",2853
2019-01-18,"Seattle, WA",2532
2019-01-19,"Seattle, WA",1332
2019-01-20,"Seattle, WA",1253
2019-01-21,"Seattle, WA",1861
2019-01-22,"Seattle, WA",2459
2019-01-23,"Seattle, WA",2525
2019-01-24,"Seattle, WA",2721
2019-01-25,"Seattle, WA",2406
2019-01-26,"Seattle, WA",1408
2019-01-27,"Seattle, WA",1630
2019-01-28,"Seattle, WA",2670
2019-01-29,"Seattle, WA",3234
2019-01-30,"Seattle, WA",2677
2019-01-31,"Seattle, WA",2572
2019-02-01,"Seattle, WA",2334
2019-02-02,"Seattle, WA",1268
2019-02-03,"Seattle, WA",1491
2019-02-04,"Seattle, WA",2504
2019-02-05,"Seattle, WA",2629
2019-02-06,"Seattle, WA",2999
2019-02-07,"Seattle, WA",2928
2019-02-08,"Seattle, WA",2695
2019-02-09,"Seattle, WA",1839
2019-02-10,"Seattle, WA",2586
2019-02-11,"Seattle, WA",3285
2019-02-12,"Seattle, WA",3290
2019-02-13,"Seattle, WA",3191
2019-02-14,"Seattle, WA",2856
2019-02-15,"Seattle, WA",2632
2019-02-16,"Seattle, WA",1437
2019-02-17,"Seattle, WA",1805
2019-02-18,"Seattle, WA",2239
2019-02-19,"Seattle, WA",2801
2019-02-20,"Seattle, WA",3134
2019-02-21,"Seattle, WA",2909
2019-02-22,"Seattle, WA",2687
2019-02-23,"Seattle, WA",1647
2019-02-24,"Seattle, WA",1911
2019-02-25,"Seattle, WA",3105
2019-02-26,"Seattle, WA",3122
2019-02-27,"Seattle, WA",3198
2019-02-28,"Seattle, WA",3037
2019-03-01,"Seattle, WA",2663
2019-03-02,"Seattle, WA",1608
2019-03-03,"Seattle, WA",1773
2019-03-04,"Seattle, WA",2902
2019-03-05,"Seattle, WA",3031
2019-03-06,"Seattle, WA",3203
2019-03-07,"Seattle, WA",3323
2019-03-08,"Seattle, WA",3014
2019-03-09,"Seattle, WA",1786
2019-03-10,"Seattle, WA",1759
2019-03-11,"Seattle, WA",3226
2019-03-12,"Seattle, WA",3117
2019-03-13,"Seattle, WA",3260
2019-03-14,"Seattle, WA",2963
2019-03-15,"Seattle, WA",2863
2019-03-16,"Seattle, WA",1395
2019-03-17,"Seattle, WA",1509
2019-03-18,"Seattle, WA",2886
2019-03-19,"Seattle, WA",2812
2019-03-20,"Seattle, WA",2461
2019-03-21,"Seattle, WA",2650
2019-03-22,"Seattle, WA",2411
2019-03-23,"Seattle, WA",1519
2019-03-24,"Seattle, WA",1494
2019-03-25,"Seattle, WA",2740
2019-03-26,"Seattle, WA",3035
2019-03-27,"Seattle, WA",2809
2019-03-28,"Seattle, WA",2708
2019-03-29,"Seattle, WA",2569
2019-03-30,"Seattle, WA",1349
2019-03-31,"Seattle, WA",1685
2019-04-01,"Seattle, WA",2789
2019-04-02,"Seattle, WA",2945
2019-04-03,"Seattle, WA",2862
2019-04-04,"Seattle, WA",3049
2019-04-05,"Seattle, WA",2757
2019-04-06,"Seattle, WA",1744
2019-04-07,"Seattle, WA",1838
2019-04-08,"Seattle, WA",3176
2019-04-09,"Seattle, WA",2795
2019-04-10,"Seattle, WA",2949
2019-04-11,"Seattle, WA",2893
2019-04-12,"Seattle, WA",2647
2019-04-13,"Seattle, WA",1620
2019-04-14,"Seattle, WA",1717
2019-04-15,"Seattle, WA",3138
2019-04-16,"Seattle, WA",3056
2019-04-17,"Seattle, WA",3099
2019-04-18,"Seattle, WA",2920
2019-04-19,"Seattle, WA",2615
2019-04-20,"Seattle, WA",1344
2019-04-21,"Seattle, WA",1365
2019-04-22,"Seattle, WA",2884
2019-04-23,"Seattle, WA",3118
2019-04-24,"Seattle, WA",3017
2019-04-25,"Seattle, WA",2903
2019-04-26,"Seattle, WA",2689
2019-04-27,"Seattle, WA",1331
2019-04-28,"Seattle, WA",1540
2019-04-29,"Seattle, WA",3412
2019-04-30,"Seattle, WA",3195
2019-05-01,"Seattle, WA",3090
2019-05-02,"Seattle, WA",3066
2019-05-03,"Seattle, WA",3154
2019-05-04,"Seattle, WA",1616
2019-05-05,"Seattle, WA",1577
2019-05-06,"Seattle, WA",3397
2019-05-07,"Seattle, WA",3317
2019-05-08,"Seattle, WA",2901
2019-05-09,"Seattle, WA",3340
2019-05-10,"Seattle, WA",2757
2019-05-11,"Seattle, WA",1363
2019-05-12,"Seattle, WA",1277
2019-05-13,"Seattle, WA",3085
2019-05-14,"Seattle, WA",3409
2019-05-15,"Seattle, WA",3188
2019-05-16,"Seattle, WA",3302
2019-05-17,"Seattle, WA",2808
2019-05-18,"Seattle, WA",1354
2019-05-19,"Seattle, WA",1466
2019-05-20,"Seattle, WA",2822
2019-05-21,"Seattle, WA",2997
2019-05-22,"Seattle, WA",3269
2019-05-23,"Seattle, WA",3125
2019-05-24,"Seattle, WA",2636
2019-05-25,"Seattle, WA",1415
2019-05-26,"Seattle, WA",1307
2019-05-27,"Seattle, WA",1469
2019-05-28,"Seattle, WA",3215
2019-05-29,"Seattle, WA",3226
2019-05-30,"Seattle, WA",3086
2019-05-31,"Seattle, WA",2861
2019-06-01,"Seattle, WA",1421
2019-06-02,"Seattle, WA",1381
2019-06-03,"Seattle, WA",2948
2019-06-04,"Seattle, WA",3297
2019-06-05,"Seattle, WA",3528
2019-06-06,"Seattle, WA",3001
2019-06-07,"Seattle, WA",2868
2019-06-08,"Seattle, WA",1397
2019-06-09,"Seattle, WA",1668
2019-06-10,"Seattle, WA",2883
2019-06-11,"Seattle, WA",2992
2019-06-12,"Seattle, WA",2932
2019-06-13,"Seattle, WA",3219
2019-06-14,"Seattle, WA",2760
2019-06-15,"Seattle, WA",1717
2019-06-16,"Seattle, WA",1538
2019-06-17,"Seattle, WA",3058
2019-06-18,"Seattle, WA",3006
2019-06-19,"Seattle, WA",2877
2019-06-20,"Seattle, WA",2713
2019-06-21,"Seattle, WA",2567
2019-06-22,"Seattle, WA",1411
2019-06-23,"Seattle, WA",1452
2019-06-24,"Seattle, WA",2699
2019-06-25,"Seattle, WA",2847
2019-06-26,"Seattle, WA",2701
2019-06-27,"Seattle, WA",2737
2019-06-28,"Seattle, WA",2254
2019-06-29,"Seattle, WA",1211
2019-06-30,"Seattle, WA",1236
2019-07-01,"Seattle, WA",2725
2019-07-02,"Seattle, WA",2865
2019-07-03,"Seattle, WA",2730
2019-07-04,"Seattle, WA",1246
2019-07-05,"Seattle, WA",1663
2019-07-06,"Seattle, WA",1212
2019-07-07,"Seattle, WA",1414
2019-07-08,"Seattle, WA",2665
2019-07-09,"Seattle, WA",2898
2019-07-10,"Seattle, WA",2985
2019-07-11,"Seattle, WA",2873
2019-07-12,"Seattle, WA",2192
2019-07-13,"Seattle, WA",1332
2019-07-14,"Seattle, WA",1734
2019-07-15,"Seattle, WA",3059
2019-07-16,"Seattle, WA",2763
2019-07-17,"Seattle, WA",2863
2019-07-18,"Seattle, WA",2739
2019-07-19,"Seattle, WA",2238
2019-07-20,"Seattle, WA",1223
2019-07-21,"Seattle, WA",1332
2019-07-22,"Seattle, WA",2783
2019-07-23,"Seattle, WA",2990
2019-07-24,"Seattle, WA",2749
2019-07-25,"Seattle, WA",3007
2019-07-26,"Seattle, WA",2497
2019-07-27,"Seattle, WA",1263
2019-07-28,"Seattle, WA",1414
2019-07-29,"Seattle, WA",2539
2019-07-30,"Seattle, WA",3144
2019-07-31,"Seattle, WA",2805
2019-08-01,"Seattle, WA",2586
2019-08-02,"Seattle, WA",2410
2019-08-03,"Seattle, WA",1232
2019-08-04,"Seattle, WA",1441
2019-08-05,"Seattle, WA",2682
2019-08-06,"Seattle, WA",2853
2019-08-07,"Seattle, WA",2726
2019-08-08,"Seattle, WA",2825
2019-08-09,"Seattle, WA",2439
2019-08-10,"Seattle, WA",1251
2019-08-11,"Seattle, WA",1329
2019-08-12,"Seattle, WA",2900
2019-08-13,"Seattle, WA",2889
2019-08-14,"Seattle, WA",2738
2019-08-15,"Seattle, WA",2786
2019-08-16,"Seattle, WA",2992
2019-08-17,"Seattle, WA",1443
2019-08-18,"Seattle, WA",1309
2019-08-19,"Seattle, WA",2561
2019-08-20,"Seattle, WA",3157
2019-08-21,"Seattle, WA",2943
2019-08-22,"Seattle, WA",2762
2019-08-23,"Seattle, WA",2554
2019-08-24,"Seattle, WA",1263
2019-08-25,"Seattle, WA",1380
2019-08-26,"Seattle, WA",3032
2019-08-27,"Seattle, WA",2748
2019-08-28,"Seattle, WA",2591
2019-08-29,"Seattle, WA",2743
2019-08-30,"Seattle, WA",2440
2019-08-31,"Seattle, WA",1132
2019-09-01,"Seattle, WA",1161
2019-09-02,"Seattle, WA",1188
2019-09-03,"Seattle, WA",2586
2019-09-04,"Seattle, WA",2549
2019-09-05,"Seattle, WA",2280
2019-09-06,"Seattle, WA",2496
2019-09-07,"Seattle, WA",1071
2019-09-08,"Seattle, WA",1276
2019-09-09,"Seattle, WA",2637
2019-09-10,"Seattle, WA",2701
2019-09-11,"Seattle, WA",2624
2019-09-12,"Seattle, WA",47
2019-09-13,"Seattle, WA",2335
2019-09-14,"Seattle, WA",1517
2019-09-15,"Seattle, WA",1555
2019-09-16,"Seattle, WA",3098
2019-09-17,"Seattle, WA",3224
2019-09-18,"Seattle, WA",3068
2019-09-19,"Seattle, WA",2588
2019-09-20,"Seattle, WA",2427
2019-09-21,"Seattle, WA",1567
2019-09-22,"Seattle, WA",1515
2019-09-23,"Seattle, WA",2549
2019-09-24,"Seattle, WA",2752
2019-09-25,"Seattle, WA",3068
2019-09-26,"Seattle, WA",2954
2019-09-27,"Seattle, WA",2464
2019-09-28,"Seattle, WA",1078
2019-09-29,"Seattle, WA",1376
2019-09-30,"Seattle, WA",2773
2019-10-01,"Seattle, WA",2937
2019-10-02,"Seattle, WA",2736
2019-10-03,"Seattle, WA",2715
2019-10-04,"Seattle, WA",2394
2019-10-05,"Seattle, WA",1138
2019-10-06,"Seattle, WA",1201
2019-10-07,"Seattle, WA",2675
2019-10-08,"Seattle, WA",2495
2019-10-09,"Seattle, WA",2873
2019-10-10,"Seattle, WA",2671
2019-10-11,"Seattle, WA",2514
2019-10-12,"Seattle, WA",1398
2019-10-13,"Seattle, WA",1451
2019-10-14,"Seattle, WA",2827
2019-10-15,"Seattle, WA",2812
2019-10-16,"Seattle, WA",2553
2019-10-17,"Seattle, WA",3073
2019-10-18,"Seattle, WA",2778
2019-10-19,"Seattle, WA",1424
2019-10-20,"Seattle, WA",1448
2019-10-21,"Seattle, WA",2872
2019-10-22,"Seattle, WA",2982
2019-10-23,"Seattle, WA",2988
2019-10-24,"Seattle, WA",2717
2019-10-25,"Seattle, WA",2826
2019-10-26,"Seattle, WA",1242
2019-10-27,"Seattle, WA",1344
2019-10-28,"Seattle, WA",2868
2019-10-29,"Seattle, WA",2634
2019-10-30,"Seattle, WA",2667
2019-10-31,"Seattle, WA",2713
2019-11-01,"Seattle, WA",2569
2019-11-02,"Seattle, WA",1478
2019-11-03,"Seattle, WA",1486
2019-11-04,"Seattle, WA",2710
2019-11-05,"Seattle, WA",2807
2019-11-06,"Seattle, WA",2875
2019-11-07,"Seattle, WA",2924
2019-11-08,"Seattle, WA",2768
2019-11-09,"Seattle, WA",1530
2019-11-10,"Seattle, WA",1452
2019-11-11,"Seattle, WA",2950
2019-11-12,"Seattle, WA",2764
2019-11-13,"Seattle, WA",2845
2019-11-14,"Seattle, WA",2965
2019-11-15,"Seattle, WA",2622
2019-11-16,"Seattle, WA",1408
2019-11-17,"Seattle, WA",1549
2019-11-18,"Seattle, WA",2744
2019-11-19,"Seattle, WA",2956
2019-11-20,"Seattle, WA",3013
2019-11-21,"Seattle, WA",2885
2019-11-22,"Seattle, WA",2486
2019-11-23,"Seattle, WA",1195
2019-11-24,"Seattle, WA",1528
2019-11-25,"Seattle, WA",3045
2019-11-26,"Seattle, WA",2785
2019-11-27,"Seattle, WA",2356
2019-11-28,"Seattle, WA",997
2019-11-29,"Seattle, WA",1208
2019-11-30,"Seattle, WA",1294
2019-12-01,"Seattle, WA",1555
2019-12-02,"Seattle, WA",2877
2019-12-03,"Seattle, WA",3250
2019-12-04,"Seattle, WA",2858
2019-12-05,"Seattle, WA",2918
2019-12-06,"Seattle, WA",2581
2019-12-07,"Seattle, WA",1442
2019-12-08,"Seattle, WA",1549
2019-12-09,"Seattle, WA",2780
2019-12-10,"Seattle, WA",2945
2019-12-11,"Seattle, WA",2576
2019-12-12,"Seattle, WA",2723
2019-12-13,"Seattle, WA",2409
2019-12-14,"Seattle, WA",1480
2019-12-15,"Seattle, WA",1473
2019-12-16,"Seattle, WA",2752
2019-12-17,"Seattle, WA",2755
2019-12-18,"Seattle, WA",2510
2019-12-19,"Seattle, WA",2503
2019-12-20,"Seattle, WA",2185
2019-12-21,"Seattle, WA",1176
2019-12-22,"Seattle, WA",990
2019-12-23,"Seattle, WA",1893
2019-12-24,"Seattle, WA",1135
2019-12-25,"Seattle, WA",838
2019-12-26,"Seattle, WA",1603
2019-12-27,"Seattle, WA",1765
2019-12-28,"Seattle, WA",1341
2019-12-29,"Seattle, WA",1264
2019-12-30,"Seattle, WA",2357
2019-12-31,"Seattle, WA",1816
2019-12-31,"Seattle, WA",517
2020-01-01,"Seattle, WA",1892
2020-01-02,"Seattle, WA",2681
2020-01-03,"Seattle, WA",2263
2020-01-04,"Seattle, WA",1372
2020-01-05,"Seattle, WA",1788
2020-01-06,"Seattle, WA",3056
2020-01-07,"Seattle, WA",2864
2020-01-08,"Seattle, WA",3043
2020-01-09,"Seattle, WA",2744
2020-01-10,"Seattle, WA",2457
2020-01-11,"Seattle, WA",1616
2020-01-12,"Seattle, WA",1692
2020-01-13,"Seattle, WA",3177
2020-01-14,"Seattle, WA",3284
2020-01-15,"Seattle, WA",2659
2020-01-16,"Seattle, WA",2841
2020-01-17,"Seattle, WA",2744
2020-01-18,"Seattle, WA",1304
2020-01-19,"Seattle, WA",1709
2020-01-20,"Seattle, WA",2136
2020-01-21,"Seattle, WA",2760
2020-01-22,"Seattle, WA",2836
2020-01-23,"Seattle, WA",2664
2020-01-24,"Seattle, WA",2862
2020-01-25,"Seattle, WA",1629
2020-01-26,"Seattle, WA",2113
2020-01-27,"Seattle, WA",3295
2020-01-28,"Seattle, WA",2817
