date,location,pushes
2020-01-29,"Seattle, WA",2798
2020-01-30,"Seattle, WA",3045
2020-01-31,"Seattle, WA",3240
2020-02-01,"Seattle, WA",1777
2020-02-02,"Seattle, WA",1660
2020-02-03,"Seattle, WA",2972
2020-02-04,"Seattle, WA",3311
2020-02-05,"Seattle, WA",2765
2020-02-06,"Seattle, WA",2877
2020-02-07,"Seattle, WA",2766
2020-02-08,"Seattle, WA",1651
2020-02-09,"Seattle, WA",1557
2020-02-10,"Seattle, WA",2789
2020-02-11,"Seattle, WA",2610
2020-02-12,"Seattle, WA",2815
2020-02-13,"Seattle, WA",2573
2020-02-14,"Seattle, WA",2790
2020-02-15,"Seattle, WA",1723
2020-02-16,"Seattle, WA",1471
2020-02-17,"Seattle, WA",2106
2020-02-18,"Seattle, WA",2542
2020-02-19,"Seattle, WA",2739
2020-02-20,"Seattle, WA",2701
2020-02-21,"Seattle, WA",2196
2020-02-22,"Seattle, WA",1161
2020-02-23,"Seattle, WA",1414
2020-02-24,"Seattle, WA",2672
2020-02-25,"Seattle, WA",2345
2020-02-26,"Seattle, WA",2540
2020-02-27,"Seattle, WA",2487
2020-02-28,"Seattle, WA",2356
2020-02-29,"Seattle, WA",1298
2020-03-01,"Seattle, WA",1579
2020-03-02,"Seattle, WA",2571
2020-03-03,"Seattle, WA",2784
2020-03-04,"Seattle, WA",2410
2020-03-05,"Seattle, WA",2466
2020-03-06,"Seattle, WA",2515
2020-03-07,"Seattle, WA",1458
2020-03-08,"Seattle, WA",1469
2020-03-09,"Seattle, WA",2572
2020-03-10,"Seattle, WA",2717
2020-03-11,"Seattle, WA",2519
2020-03-12,"Seattle, WA",2439
2020-03-13,"Seattle, WA",2162
2020-03-14,"Seattle, WA",1254
2020-03-15,"Seattle, WA",1326
2020-03-16,"Seattle, WA",2487
2020-03-17,"Seattle, WA",2598
2020-03-18,"Seattle, WA",2465
2020-03-19,"Seattle, WA",2699
2020-03-20,"Seattle, WA",2147
2020-03-21,"Seattle, WA",1492
2020-03-22,"Seattle, WA",1736
2020-03-23,"Seattle, WA",2565
2020-03-24,"Seattle, WA",2696
2020-03-25,"Seattle, WA",2495
2020-03-26,"Seattle, WA",2942
2020-03-27,"Seattle, WA",2513
2020-03-28,"Seattle, WA",1840
2020-03-29,"Seattle, WA",1546
2020-03-30,"Seattle, WA",3097
2020-03-31,"Seattle, WA",2759
2020-04-01,"Seattle, WA",2859
2020-04-02,"Seattle, WA",2529
2020-04-03,"Seattle, WA",2642
2020-04-04,"Seattle, WA",1705
2020-04-05,"Seattle, WA",2121
2020-04-06,"Seattle, WA",2924
2020-04-07,"Seattle, WA",2884
2020-04-08,"Seattle, WA",2730
2020-04-09,"Seattle, WA",2946
2020-04-10,"Seattle, WA",2603
2020-04-11,"Seattle, WA",1629
2020-04-12,"Seattle, WA",1727
2020-04-13,"Seattle, WA",3204
2020-04-14,"Seattle, WA",2855
2020-04-15,"Seattle, WA",2796
2020-04-16,"Seattle, WA",2885
2020-04-17,"Seattle, WA",2765
2020-04-18,"Seattle, WA",1693
2020-04-19,"Seattle, WA",1942
2020-04-20,"Seattle, WA",3254
2020-04-21,"Seattle, WA",2901
2020-04-22,"Seattle, WA",3329
2020-04-23,"Seattle, WA",2743
2020-04-24,"Seattle, WA",2696
2020-04-25,"Seattle, WA",1967
2020-04-26,"Seattle, WA",1893
2020-04-27,"Seattle, WA",3190
2020-04-28,"Seattle, WA",3144
2020-04-29,"Seattle, WA",3165
2020-04-30,"Seattle, WA",3104
2020-05-01,"Seattle, WA",2775
2020-05-02,"Seattle, WA",1913
2020-05-03,"Seattle, WA",1770
2020-05-04,"Seattle, WA",3135
2020-05-05,"Seattle, WA",2994
2020-05-06,"Seattle, WA",3015
2020-05-07,"Seattle, WA",2886
2020-05-08,"Seattle, WA",2785
2020-05-09,"Seattle, WA",1655
2020-05-10,"Seattle, WA",1545
2020-05-11,"Seattle, WA",2872
2020-05-12,"Seattle, WA",3188
2020-05-13,"Seattle, WA",3203
2020-05-14,"Seattle, WA",3036
2020-05-15,"Seattle, WA",2823
2020-05-16,"Seattle, WA",1798
2020-05-17,"Seattle, WA",1787
2020-05-18,"Seattle, WA",3158
2020-05-19,"Seattle, WA",2882
2020-05-20,"Seattle, WA",3017
2020-05-21,"Seattle, WA",3187
2020-05-22,"Seattle, WA",2377
2020-05-23,"Seattle, WA",1514
2020-05-24,"Seattle, WA",1520
2020-05-25,"Seattle, WA",2300
2020-05-26,"Seattle, WA",2731
2020-05-27,"Seattle, WA",2723
2020-05-28,"Seattle, WA",2692
2020-05-29,"Seattle, WA",2437
2020-05-30,"Seattle, WA",2020
2020-05-31,"Seattle, WA",1891
2020-06-01,"Seattle, WA",2731
2020-06-02,"Seattle, WA",2779
2020-06-03,"Seattle, WA",2811
2020-06-04,"Seattle, WA",2791
2020-06-05,"Seattle, WA",2175
2020-06-06,"Seattle, WA",1420
2020-06-07,"Seattle, WA",1483
2020-06-08,"Seattle, WA",2600
2020-06-09,"Seattle, WA",2601
2020-06-10,"Seattle, WA",1159
2020-06-11,"Seattle, WA",2376
2020-06-12,"Seattle, WA",2333
2020-06-13,"Seattle, WA",1349
2020-06-14,"Seattle, WA",1327
2020-06-15,"Seattle, WA",2643
2020-06-16,"Seattle, WA",2735
2020-06-17,"Seattle, WA",2506
2020-06-18,"Seattle, WA",2561
2020-06-19,"Seattle, WA",2102
2020-06-20,"Seattle, WA",1387
2020-06-21,"Seattle, WA",1264
2020-06-22,"Seattle, WA",2496
2020-06-23,"Seattle, WA",2576
2020-06-24,"Seattle, WA",2564
2020-06-25,"Seattle, WA",2451
2020-06-26,"Seattle, WA",2112
2020-06-27,"Seattle, WA",1235
2020-06-28,"Seattle, WA",1341
2020-06-29,"Seattle, WA",2725
2020-06-30,"Seattle, WA",2390
2020-07-01,"Seattle, WA",2231
2020-07-02,"Seattle, WA",1812
2020-07-03,"Seattle, WA",1394
2020-07-04,"Seattle, WA",1002
2020-07-05,"Seattle, WA",1092
2020-07-06,"Seattle, WA",2589
2020-07-07,"Seattle, WA",2706
2020-07-08,"Seattle, WA",2527
2020-07-09,"Seattle, WA",2610
2020-07-10,"Seattle, WA",2206
2020-07-11,"Seattle, WA",1339
2020-07-12,"Seattle, WA",1396
2020-07-13,"Seattle, WA",2583
2020-07-14,"Seattle, WA",2655
2020-07-15,"Seattle, WA",2464
2020-07-16,"Seattle, WA",2806
2020-07-17,"Seattle, WA",2248
2020-07-18,"Seattle, WA",1311
2020-07-19,"Seattle, WA",1505
2020-07-20,"Seattle, WA",2768
2020-07-21,"Seattle, WA",2633
2020-07-22,"Seattle, WA",2499
2020-07-23,"Seattle, WA",2509
2020-07-24,"Seattle, WA",2286
2020-07-25,"Seattle, WA",1266
2020-07-26,"Seattle, WA",1194
2020-07-27,"Seattle, WA",2374
2020-07-28,"Seattle, WA",2746
2020-07-29,"Seattle, WA",2725
2020-07-30,"Seattle, WA",2659
2020-07-31,"Seattle, WA",2291
2020-08-01,"Seattle, WA",1267
2020-08-02,"Seattle, WA",1321
2020-08-03,"Seattle, WA",2607
2020-08-04,"Seattle, WA",2675
2020-08-05,"Seattle, WA",2163
2020-08-06,"Seattle, WA",2314
2020-08-07,"Seattle, WA",2277
2020-08-08,"Seattle, WA",1280
2020-08-09,"Seattle, WA",1167
2020-08-10,"Seattle, WA",2461
2020-08-11,"Seattle, WA",2464
2020-08-12,"Seattle, WA",2414
2020-08-13,"Seattle, WA",2240
2020-08-14,"Seattle, WA",2247
2020-08-15,"Seattle, WA",1119
2020-08-16,"Seattle, WA",1141
2020-08-17,"Seattle, WA",2348
2020-08-18,"Seattle, WA",2404
2020-08-19,"Seattle, WA",2441
2020-08-20,"Seattle, WA",2468
2020-08-21,"Seattle, WA",75
2020-08-23,"Seattle, WA",1030
2020-08-24,"Seattle, WA",2499
2020-08-25,"Seattle, WA",2217
2020-08-26,"Seattle, WA",2667
2020-08-27,"Seattle, WA",2381
2020-08-28,"Seattle, WA",2342
2020-08-29,"Seattle, WA",1224
2020-08-30,"Seattle, WA",1174
2020-08-31,"Seattle, WA",2438
2020-09-01,"Seattle, WA",2526
2020-09-02,"Seattle, WA",2275
2020-09-03,"Seattle, WA",2318
2020-09-04,"Seattle, WA",1485
2020-09-05,"Seattle, WA",1193
2020-09-06,"Seattle, WA",1218
2020-09-07,"Seattle, WA",1863
2020-09-08,"Seattle, WA",2495
2020-09-09,"Seattle, WA",2752
2020-09-10,"Seattle, WA",2343
2020-09-11,"Seattle, WA",2260
2020-09-12,"Seattle, WA",1538
2020-09-13,"Seattle, WA",1452
2020-09-14,"Seattle, WA",2532
2020-09-15,"Seattle, WA",2848
2020-09-16,"Seattle, WA",2763
2020-09-17,"Seattle, WA",2403
2020-09-18,"Seattle, WA",2236
2020-09-19,"Seattle, WA",1199
2020-09-20,"Seattle, WA",1274
2020-09-21,"Seattle, WA",2546
2020-09-22,"Seattle, WA",2516
2020-09-23,"Seattle, WA",2521
2020-09-24,"Seattle, WA",2474
2020-09-25,"Seattle, WA",2022
2020-09-26,"Seattle, WA",1243
2020-09-27,"Seattle, WA",1144
2020-09-28,"Seattle, WA",2366
2020-09-29,"Seattle, WA",2321
2020-09-30,"Seattle, WA",2392
2020-10-01,"Seattle, WA",2348
2020-10-02,"Seattle, WA",2155
2020-10-03,"Seattle, WA",1179
2020-10-04,"Seattle, WA",1253
2020-10-05,"Seattle, WA",2347
2020-10-06,"Seattle, WA",2334
2020-10-07,"Seattle, WA",2350
2020-10-08,"Seattle, WA",2335
2020-10-09,"Seattle, WA",1968
2020-10-10,"Seattle, WA",1326
2020-10-11,"Seattle, WA",1421
2020-10-12,"Seattle, WA",2453
2020-10-13,"Seattle, WA",2210
2020-10-14,"Seattle, WA",2064
2020-10-15,"Seattle, WA",2282
2020-10-16,"Seattle, WA",2108
2020-10-17,"Seattle, WA",1382
2020-10-18,"Seattle, WA",1449
2020-10-19,"Seattle, WA",2466
2020-10-20,"Seattle, WA",2482
2020-10-21,"Seattle, WA",2438
2020-10-22,"Seattle, WA",2459
2020-10-23,"Seattle, WA",2320
2020-10-24,"Seattle, WA",1223
2020-10-25,"Seattle, WA",1185
2020-10-26,"Seattle, WA",2375
2020-10-27,"Seattle, WA",2575
2020-10-28,"Seattle, WA",2620
2020-10-29,"Seattle, WA",2561
2020-10-30,"Seattle, WA",2019
2020-10-31,"Seattle, WA",1186
2020-11-01,"Seattle, WA",1219
2020-11-02,"Seattle, WA",2167
2020-11-03,"Seattle, WA",2258
2020-11-04,"Seattle, WA",2123
2020-11-05,"Seattle, WA",2250
2020-11-06,"Seattle, WA",2084
2020-11-07,"Seattle, WA",967
2020-11-08,"Seattle, WA",1110
2020-11-09,"Seattle, WA",2399
2020-11-10,"Seattle, WA",2524
2020-11-11,"Seattle, WA",2030
2020-11-12,"Seattle, WA",2375
2020-11-13,"Seattle, WA",1911
2020-11-14,"Seattle, WA",1307
2020-11-15,"Seattle, WA",1475
2020-11-16,"Seattle, WA",2533
2020-11-17,"Seattle, WA",2466
2020-11-18,"Seattle, WA",2473
2020-11-19,"Seattle, WA",2259
2020-11-20,"Seattle, WA",2370
2020-11-21,"Seattle, WA",1138
2020-11-22,"Seattle, WA",1414
2020-11-23,"Seattle, WA",2309
2020-11-24,"Seattle, WA",2135
2020-11-25,"Seattle, WA",2069
2020-11-26,"Seattle, WA",910
2020-11-27,"Seattle, WA",1485
2020-11-28,"Seattle, WA",1493
2020-11-29,"Seattle, WA",1534
2020-11-30,"Seattle, WA",2234
2020-12-01,"Seattle, WA",2670
2020-12-02,"Seattle, WA",2518
2020-12-03,"Seattle, WA",2592
2020-12-04,"Seattle, WA",2526
2020-12-05,"Seattle, WA",1486
2020-12-06,"Seattle, WA",1439
2020-12-07,"Seattle, WA",2516
2020-12-08,"Seattle, WA",2825
2020-12-09,"Seattle, WA",2493
2020-12-10,"Seattle, WA",2591
2020-12-11,"Seattle, WA",2159
2020-12-12,"Seattle, WA",1119
2020-12-13,"Seattle, WA",1382
2020-12-14,"Seattle, WA",2553
2020-12-15,"Seattle, WA",2715
2020-12-16,"Seattle, WA",2623
2020-12-17,"Seattle, WA",2290
2020-12-18,"Seattle, WA",2156
2020-12-19,"Seattle, WA",1117
2020-12-20,"Seattle, WA",1109
2020-12-21,"Seattle, WA",1981
2020-12-22,"Seattle, WA",1991
2020-12-23,"Seattle, WA",1814
2020-12-24,"Seattle, WA",1107
2020-12-25,"Seattle, WA",704
2020-12-26,"Seattle, WA",991
2020-12-27,"Seattle, WA",1337
2020-12-28,"Seattle, WA",1647
2020-12-29,"Seattle, WA",1883
2020-12-30,"Seattle, WA",1852
2020-12-31,"Seattle, WA",1407
2020-12-31,"Seattle, WA",494
2021-01-01,"Seattle, WA",1209
2021-01-02,"Seattle, WA",1225
2021-01-03,"Seattle, WA",1281
2021-01-04,"Seattle, WA",2342
2021-01-05,"Seattle, WA",2144
2021-01-06,"Seattle, WA",1907
2021-01-07,"Seattle, WA",1986
2021-01-08,"Seattle, WA",2134
2021-01-09,"Seattle, WA",1109
2021-01-10,"Seattle, WA",1497
2021-01-11,"Seattle, WA",2474
2021-01-12,"Seattle, WA",2387
2021-01-13,"Seattle, WA",2106
2021-01-14,"Seattle, WA",2395
2021-01-15,"Seattle, WA",1869
2021-01-16,"Seattle, WA",1327
2021-01-17,"Seattle, WA",1121
2021-01-18,"Seattle, WA",1770
2021-01-19,"Seattle, WA",2437
2021-01-20,"Seattle, WA",2137
2021-01-21,"Seattle, WA",2414
2021-01-22,"Seattle, WA",1979
2021-01-23,"Seattle, WA",1342
2021-01-24,"Seattle, WA",1681
2021-01-25,"Seattle, WA",2524
2021-01-26,"Seattle, WA",2426
2021-01-27,"Seattle, WA",2444
2021-01-28,"Seattle, WA",2236
2021-01-29,"Seattle, WA",2254
2021-01-30,"Seattle, WA",1396
2021-01-31,"Seattle, WA",1811
2021-02-01,"Seattle, WA",2489
2021-02-02,"Seattle, WA",2685
2021-02-03,"Seattle, WA",2551
2021-02-04,"Seattle, WA",2435
2021-02-05,"Seattle, WA",2425
2021-02-06,"Seattle, WA",1603
2021-02-07,"Seattle, WA",1281
2021-02-08,"Seattle, WA",2170
2021-02-09,"Seattle, WA",2561
2021-02-10,"Seattle, WA",2440
2021-02-11,"Seattle, WA",2358
2021-02-12,"Seattle, WA",2187
2021-02-13,"Seattle, WA",1525
2021-02-14,"Seattle, WA",1662
2021-02-15,"Seattle, WA",2115
2021-02-16,"Seattle, WA",2564
2021-02-17,"Seattle, WA",2424
2021-02-18,"Seattle, WA",2303
2021-02-19,"Seattle, WA",2173
2021-02-20,"Seattle, WA",1429
2021-02-21,"Seattle, WA",1518
2021-02-22,"Seattle, WA",2526
2021-02-23,"Seattle, WA",2862
2021-02-24,"Seattle, WA",2282
2021-02-25,"Seattle, WA",2580
2021-02-26,"Seattle, WA",2051
2021-02-27,"Seattle, WA",1193
2021-02-28,"Seattle, WA",782
